FIPS,State,County,x2020_05_21,x2020_05_22,x2020_05_23,x2020_05_24,x2020_05_25,x2020_05_26,x2020_05_27
17031,Illinois,Cook,1464.24,1557.14,1594.37,1684.07,1760.44,1850.39,1948.66
6037,California,Los Angeles,0,0,0,0,0,0,0
36059,New York,Nassau,0,0,0,0,0,0,0
36103,New York,Suffolk,0,0,0,0,0,0,0
36119,New York,Westchester,0,0,0,0,0,0,0
42101,Pennsylvania,Philadelphia,0,0,0,0,0,0,0
25017,Massachusetts,Middlesex,0,0,0,0,0,0,0
26163,Michigan,Wayne,0,0,0,0,0,0,0
34017,New Jersey,Hudson,0,0,0,0,0,0,0
34003,New Jersey,Bergen,0,0,0,0,0,0,0
25025,Massachusetts,Suffolk,0,0,0,0,0,0,0
34013,New Jersey,Essex,0,0,0,0,0,0,0
12086,Florida,Miami-Dade,0,0,0,0,0,0,0
34031,New Jersey,Passaic,0,0,0,0,0,0,0
34039,New Jersey,Union,0,0,0,0,0,0,0
34023,New Jersey,Middlesex,0,0,0,0,0,0,0
9001,Connecticut,Fairfield,0,0,0,0,0,0,0
25009,Massachusetts,Essex,0,0,0,0,0,0,0
36087,New York,Rockland,0,0,0,0,0,0,0
24033,Maryland,Prince George's,0,0,0,0,0,0,0
9009,Connecticut,New Haven,0,0,0,0,0,0,0
48201,Texas,Harris,0,0,0,0,0,0,0
36071,New York,Orange,0,0,0,0,0,0,0
44007,Rhode Island,Providence,0,0,0,0,0,0,0
25027,Massachusetts,Worcester,0,0,0,0,0,0,0
9003,Connecticut,Hartford,0,0,0,0,0,0,0
24031,Maryland,Montgomery,0,0,0,0,0,0,0
18097,Indiana,Marion,0,0,0,0,0,0,0
34029,New Jersey,Ocean,0,0,0,0,0,0,0
51059,Virginia,Fairfax,0,0,0,0,0,0,0
26125,Michigan,Oakland,0,0,0,0,0,0,0
53033,Washington,King,0,0,0,0,0,0,0
48113,Texas,Dallas,0,0,0,0,0,0,0
4013,Arizona,Maricopa,0,0,0,0,0,0,0
25021,Massachusetts,Norfolk,0,0,0,0,0,0,0
34025,New Jersey,Monmouth,0,0,0,0,0,0,0
25023,Massachusetts,Plymouth,0,0,0,0,0,0,0
